"","Taxon_final","latitude","longitude","db","type","institute","sample_number","record_identifier","status","genus","country","locality","improvement"
"132","Cucurbita_okeechobeensis_subsp._martinezii",19.3333,-96.6667,"GBIF","H","Bioversity","1302637135","1302637135","UNKNOWN","Cucurbita","MX","","wild"
"133","Cucurbita_okeechobeensis_subsp._martinezii",19.3333,-96.6667,"GBIF","H","Bioversity","1302637107","1302637107","UNKNOWN","Cucurbita","MX","","wild"
"134","Cucurbita_okeechobeensis_subsp._martinezii",19.340833,-96.361389,"GBIF","H","INECOL","1419455803","1419455803","PRESERVED_SPECIMEN","Cucurbita","MX","Carretera a Salmoral","wild"
"135","Cucurbita_okeechobeensis_subsp._martinezii",19.408333,-96.875,"GBIF","H","IRENAT-CP","1421515076","1421515076","PRESERVED_SPECIMEN","Cucurbita","MX","Cerca de Tuzamapan. Puente sobre el RÃ­o Los Pescados.","wild"
"136","Cucurbita_okeechobeensis_subsp._martinezii",19.408333,-96.875,"GBIF","H","IRENAT-CP","1418149309","1418149309","PRESERVED_SPECIMEN","Cucurbita","MX","Tuzamapan  Rancho Alchochuca","wild"
"137","Cucurbita_okeechobeensis_subsp._martinezii",19.408333,-96.875,"GBIF","H","IRENAT-CP","1418148320","1418148320","PRESERVED_SPECIMEN","Cucurbita","MX","Cerca de Tuzamapan  Puente sobre el RÃ­o Los Pescados","wild"
"138","Cucurbita_okeechobeensis_subsp._martinezii",19.408333,-92.875,"GBIF","H","IRENAT-CP","1421512031","1421512031","PRESERVED_SPECIMEN","Cucurbita","MX","Tuzamapan. Rancho Alchochuca.","wild"
"139","Cucurbita_okeechobeensis_subsp._martinezii",19.425,-97.025,"GBIF","H","IBUNAM","1421517196","1421517196","PRESERVED_SPECIMEN","Cucurbita","MX","Barranca de Texolo  debajo del puente.","wild"
"140","Cucurbita_okeechobeensis_subsp._martinezii",19.441667,-96.825,"GBIF","H","ENCB-IPN","1438857668","1438857668","PRESERVED_SPECIMEN","Cucurbita","MX","Rancho El Porvenir  Dos RÃ­os","wild"
"141","Cucurbita_okeechobeensis_subsp._martinezii",19.441667,-96.691667,"GBIF","H","INECOL","1419366235","1419366235","PRESERVED_SPECIMEN","Cucurbita","MX","Dos RÃ­os  along Hwy 140  1 km SE of Corral Falso","wild"
"142","Cucurbita_okeechobeensis_subsp._martinezii",19.45,-96.733333,"GBIF","H","USDA_NPGS_GRIN","1304964674","1304964674","UNKNOWN","Cucurbita","MX","","wild"
"143","Cucurbita_okeechobeensis_subsp._martinezii",19.45,-96.73333,"GBIF","H","USA016","40612598","40612598","UNKNOWN","Cucurbita","MX","Pasture  along fencerow and irrigation ditch  along hwy. Mex. 140  1 km SE of Corral Falso  Municipal Dos Rios.","wild"
"144","Cucurbita_okeechobeensis_subsp._martinezii",19.456945,-96.744646,"GBIF","H","USDA_NPGS","1304873612","1304873612","UNKNOWN","Cucurbita","MX","Carretera 140  1 km E of Corral Falso  2 km E of Miradoro","wild"
"145","Cucurbita_okeechobeensis_subsp._martinezii",19.458333,-96.775,"GBIF","H","CIRCE-CEBAJ-INIFAP","1421517080","1421517080","PRESERVED_SPECIMEN","Cucurbita","MX","Carrereta 140  Corral Falso.","wild"
"146","Cucurbita_okeechobeensis_subsp._martinezii",19.458333,-96.775,"GBIF","H","CIRPAC-INIFAP","1418148205","1418148205","PRESERVED_SPECIMEN","Cucurbita","MX","Carrereta 140  Corral Falso","wild"
"147","Cucurbita_okeechobeensis_subsp._martinezii",19.458333,-96.758333,"GBIF","H","CU","1421515501","1421515501","PRESERVED_SPECIMEN","Cucurbita","MX","1 km S of Corral Falso on road to Pinoltepec.","wild"
"148","Cucurbita_okeechobeensis_subsp._martinezii",19.458333,-96.758333,"GBIF","H","CU","1418149173","1418149173","PRESERVED_SPECIMEN","Cucurbita","MX","1 km S of Corral Falso on road to Pinoltepec  Dos RÃ­os","wild"
"149","Cucurbita_okeechobeensis_subsp._martinezii",19.458333,-96.741667,"GBIF","H","CU","1421512455","1421512455","PRESERVED_SPECIMEN","Cucurbita","MX","Along Hwy. Mex. 140  1 km SE of Corral Falso.","wild"
"150","Cucurbita_okeechobeensis_subsp._martinezii",19.458333,-96.741667,"GBIF","H","CU","1418145912","1418145912","PRESERVED_SPECIMEN","Cucurbita","MX","Highway 140  1 km E of Corral Falso  2 km E of El Mirador  Dos RÃ­os","wild"
"151","Cucurbita_okeechobeensis_subsp._martinezii",19.458333,-96.741667,"GBIF","H","NPGS-ARS-USDA","1421515529","1421515529","PRESERVED_SPECIMEN","Cucurbita","MX","Hwy. 140  1 km E of Corral Falso  2 km E of El Mirador.","wild"
"152","Cucurbita_okeechobeensis_subsp._martinezii",19.458333,-96.741667,"GBIF","H","NPGS-ARS-USDA","1418145939","1418145939","PRESERVED_SPECIMEN","Cucurbita","MX","Highway 140  1 km E of Corral Falso  2 km E of El Mirador  Dos RÃ­os","wild"
"153","Cucurbita_okeechobeensis_subsp._martinezii",19.459444,-96.756667,"GBIF","H","INECOL","1419340317","1419340317","PRESERVED_SPECIMEN","Cucurbita","MX","1 km S of Corral Falso on road to Pinoltepec","wild"
"154","Cucurbita_okeechobeensis_subsp._martinezii",19.46666,-96.75,"GBIF","H","MO","1259708832","1259708832","PRESERVED_SPECIMEN","Cucurbita","MX","Mun. Dos RÃ­os  Barranca de San Antonio  1 km N and NE of Corral Falso.","wild"
"155","Cucurbita_okeechobeensis_subsp._martinezii",19.475,-96.958333,"GBIF","H","IBUNAM","1438859006","1438859006","PRESERVED_SPECIMEN","Cucurbita","MX","Puente en la salida de Coatepec a Xalapa","wild"
"156","Cucurbita_okeechobeensis_subsp._martinezii",19.475,-96.958333,"GBIF","H","IBUNAM","1421515409","1421515409","PRESERVED_SPECIMEN","Cucurbita","MX","Puente en la salida de Coatepec a Xalapa.","wild"
"157","Cucurbita_okeechobeensis_subsp._martinezii",19.475,-96.758333,"GBIF","H","CU","1421515573","1421515573","PRESERVED_SPECIMEN","Cucurbita","MX","Barranca de San Antonio  1 km N and NE of Corral Falso.","wild"
"158","Cucurbita_okeechobeensis_subsp._martinezii",19.475,-96.758333,"GBIF","H","CU","1418148575","1418148575","PRESERVED_SPECIMEN","Cucurbita","MX","Barranca de San Antonio  1 km N and NE of Corral Falso  Dos RÃ­os","wild"
"159","Cucurbita_okeechobeensis_subsp._martinezii",19.475,-96.758333,"GBIF","H","INECOL","1438860126","1438860126","PRESERVED_SPECIMEN","Cucurbita","MX","Rancho La Laguna a 1 km del RÃ­o Sordo  carretera nueva de Xalapa a Coatepec","wild"
"160","Cucurbita_okeechobeensis_subsp._martinezii",19.475,-96.758333,"GBIF","H","INECOL","1421514264","1421514264","PRESERVED_SPECIMEN","Cucurbita","MX","Rancho La Laguna a 1 km del RÃ­o Sordo  carretera nueva de Xalapa a Coatepec.","wild"
"161","Cucurbita_okeechobeensis_subsp._martinezii",19.481944,-96.943611,"GBIF","H","INECOL","1419322958","1419322958","PRESERVED_SPECIMEN","Cucurbita","MX","3 km N of Coatepec on old road to Xalapa  at bridge over RÃ­o Pixquiac","wild"
"162","Cucurbita_okeechobeensis_subsp._martinezii",19.4833,-96.95,"GBIF","H","USF","1675495168","1675495168","PRESERVED_SPECIMEN","Cucurbita","MX","At bridge over Rio Pixquiac  vic. Consolapan  3 km N of Coatpec on old road to Jalapa.","wild"
"163","Cucurbita_okeechobeensis_subsp._martinezii",19.48333,-96.95,"GBIF","H","MO","1259710964","1259710964","PRESERVED_SPECIMEN","Cucurbita","MX","At bridge over RÃ­o Pixquiac  vic. Consolapan  3 km. N of Coatepec on old road to Jalapa.","wild"
"164","Cucurbita_okeechobeensis_subsp._martinezii",19.491667,-96.958333,"GBIF","H","CU","1421515523","1421515523","PRESERVED_SPECIMEN","Cucurbita","MX","At bridge over RÃ­o Pixquiac  vicinity of Consolapan  3 km N of Coatepec on old road to Jalapa.","wild"
"165","Cucurbita_okeechobeensis_subsp._martinezii",19.491667,-96.958333,"GBIF","H","CU","1418149079","1418149079","PRESERVED_SPECIMEN","Cucurbita","MX","At bridge over RÃ­o Pixquiac  vicinity of Consolapan  3 km N of Coatepec on old road to Jalapa","wild"
"166","Cucurbita_okeechobeensis_subsp._martinezii",19.5,-96.95,"GBIF","H","CNS-UT","1422128766","1422128766","PRESERVED_SPECIMEN","Cucurbita","MX","2 Km SW of Xalapa  wild-growing and native in JardÃ­n BotÃ¡nico Clavijero","wild"
"167","Cucurbita_okeechobeensis_subsp._martinezii",19.5,-96.95,"GBIF","H","MO","1259706953","1259706953","PRESERVED_SPECIMEN","Cucurbita","MX","Mun. Xalapa  2 km. SW of Xalapa  wild growing and native in Jardin Botanico Clavijero. voucher: M.Nee 28831 at BH CAS  CHAPA  F  G K  MO  NY  WIS  XAL.","wild"
"168","Cucurbita_okeechobeensis_subsp._martinezii",19.5,-96.91667,"GBIF","H","USA016","40612460","40612460","UNKNOWN","Cucurbita","MX","On road between Xalapa and Coatepec  3.21km south of Instituto Nacional de Investigaciones Sobre Recursos Bioticos  Veracruz.","wild"
"169","Cucurbita_okeechobeensis_subsp._martinezii",19.5,-96.91667,"GBIF","H","USA016","40612458","40612458","UNKNOWN","Cucurbita","MX","On highway 140  2km SE of Xalopa towards Veracruz  Veracruz.","wild"
"170","Cucurbita_okeechobeensis_subsp._martinezii",19.5,-96.916667,"GBIF","H","USDA_NPGS_GRIN","1304964667","1304964667","UNKNOWN","Cucurbita","MX","","wild"
"171","Cucurbita_okeechobeensis_subsp._martinezii",19.5,-96.916667,"GBIF","H","USDA_NPGS_GRIN","1304964658","1304964658","UNKNOWN","Cucurbita","MX","","wild"
"172","Cucurbita_okeechobeensis_subsp._martinezii",19.5025,-96.95,"GBIF","H","MO","1259336852","1259336852","PRESERVED_SPECIMEN","Cucurbita","MX","Bosque Caducifolio. Common in places in thickets along small stream  RÃ­o Sordo  at edge of the botanical garden  climbing over shrubs and to 6 m. or more into trees. This is a native species here and not cultivated nor an escape; it is said to be a commong weed in nearby coffee plantations and must be cut down. Foliage and stems with slightly stiff hairs  almost hispid but definetly not prickly; stem tips nodding.","wild"
"173","Cucurbita_okeechobeensis_subsp._martinezii",19.508333,-96.958333,"GBIF","H","CU","1421515340","1421515340","PRESERVED_SPECIMEN","Cucurbita","MX","Jardin BotÃ¡nico Clavijero  2 km SW of Xalapa on old road to Coatepec. RÃ­o Sordo.","wild"
"174","Cucurbita_okeechobeensis_subsp._martinezii",19.508333,-96.958333,"GBIF","H","CU","1418148597","1418148597","PRESERVED_SPECIMEN","Cucurbita","MX","Jardin BotÃ¡nico Clavijero  2 km SW of Xalapa on old road to Coatepec-RÃ­o Sordo","wild"
"175","Cucurbita_okeechobeensis_subsp._martinezii",19.508333,-96.941667,"GBIF","H","INECOL","1438857513","1438857513","PRESERVED_SPECIMEN","Cucurbita","MX","En la zona experimental del Jardin BotÃ¡nico Francisco Javier Clavijero","wild"
"176","Cucurbita_okeechobeensis_subsp._martinezii",19.508333,-96.941667,"GBIF","H","INECOL","1421514903","1421514903","PRESERVED_SPECIMEN","Cucurbita","MX","En la zona experimental del Jardin BotÃ¡nico Fco. Javier Clavijero.","wild"
"177","Cucurbita_okeechobeensis_subsp._martinezii",19.508333,-96.891667,"GBIF","H","CIFAP-INIFAP","1418146818","1418146818","PRESERVED_SPECIMEN","Cucurbita","MX","Coatepec  Totutla","wild"
"178","Cucurbita_okeechobeensis_subsp._martinezii",19.508333,-96.891667,"GBIF","H","CIRCE-CEBAJ-INIFAP","1421517237","1421517237","PRESERVED_SPECIMEN","Cucurbita","MX","Coatepec Totutla.","wild"
"179","Cucurbita_okeechobeensis_subsp._martinezii",19.511111,-96.946111,"GBIF","H","INECOL","1419278287","1419278287","PRESERVED_SPECIMEN","Cucurbita","MX","Zona Experimental del JardÃ­n BotÃ¡nico Francisco Javier Clavijero","wild"
"180","Cucurbita_okeechobeensis_subsp._martinezii",19.513056,-96.943611,"GBIF","H","INECOL","1419338420","1419338420","PRESERVED_SPECIMEN","Cucurbita","MX","JardÃ­n BotÃ¡nico Francisco Javier Clavijero  2.5 km carretera antigua Xalapa-Coatepec","wild"
"181","Cucurbita_okeechobeensis_subsp._martinezii",19.513056,-96.943611,"GBIF","H","INECOL","1419338269","1419338269","PRESERVED_SPECIMEN","Cucurbita","MX","JardÃ­n BotÃ¡nico Francisco Javier Clavijero  2.5 km carretera antigua Xalapa-Coatepec","wild"
"182","Cucurbita_okeechobeensis_subsp._martinezii",19.51666,-96.93333,"GBIF","H","MO","1259711231","1259711231","PRESERVED_SPECIMEN","Cucurbita","MX","Mun Xalapa  Jardin Botanico  INIREB  2.5k m. SW of southwest side of Xalapa along old road to Coatepec.","wild"
"183","Cucurbita_okeechobeensis_subsp._martinezii",19.516667,-96.941667,"GBIF","H","CNS-UT","1422142933","1422142933","PRESERVED_SPECIMEN","Cucurbita","MX","JardÃ­n BotÃ¡nico  INIREB  2.5 Km SW of SW side of Xalapa along rd to Coatepec","wild"
"184","Cucurbita_okeechobeensis_subsp._martinezii",19.516667,-96.941667,"GBIF","H","CU","1418149859","1418149859","PRESERVED_SPECIMEN","Cucurbita","MX","JardÃ­n BotÃ¡nico INIREB  2.5 km SW of southwest side of Xalapa  along road to Coatepec","wild"
"185","Cucurbita_okeechobeensis_subsp._martinezii",19.516667,-96.933333,"GBIF","H","USDA_NPGS_GRIN","1304964663","1304964663","UNKNOWN","Cucurbita","MX","","wild"
"186","Cucurbita_okeechobeensis_subsp._martinezii",19.51667,-96.93333,"GBIF","H","USA016","40612591","40612591","UNKNOWN","Cucurbita","MX","Cauducifolio. Tree and shrub  area  edge of Rio Sordo  along old road to Coatepec. Jardin Botanico  (INIREB)  2.5km SW of southwest side of Xalapa.","wild"
"187","Cucurbita_okeechobeensis_subsp._martinezii",19.525,-96.941667,"GBIF","H","CU","1421513052","1421513052","PRESERVED_SPECIMEN","Cucurbita","MX","JardÃ­n BotÃ¡nico INIREB  2.5 km SW of southwest side of Xalapa  along road to Coatepec.","wild"
"188","Cucurbita_okeechobeensis_subsp._martinezii",19.525,-96.941667,"GBIF","H","FMNH","1421515011","1421515011","PRESERVED_SPECIMEN","Cucurbita","MX","2 km SW of Xalapa on old road to Coatepec  across road from entrance to Jardin BotÃ¡nico to Coatepec.","wild"
"189","Cucurbita_okeechobeensis_subsp._martinezii",19.525,-96.941667,"GBIF","H","FMNH","1418149482","1418149482","PRESERVED_SPECIMEN","Cucurbita","MX","2 km SW of Xalapa on old road to Coatepec  across road from entrance to Jardin BotÃ¡nico to Coatepec","wild"
"190","Cucurbita_okeechobeensis_subsp._martinezii",19.541667,-96.941667,"GBIF","H","CIFAP-INIFAP","1418146294","1418146294","PRESERVED_SPECIMEN","Cucurbita","MX","Xalapa","wild"
"191","Cucurbita_okeechobeensis_subsp._martinezii",19.541667,-96.941667,"GBIF","H","CIFAP-INIFAP","1418146279","1418146279","PRESERVED_SPECIMEN","Cucurbita","MX","Xalapa","wild"
"192","Cucurbita_okeechobeensis_subsp._martinezii",19.541667,-96.941667,"GBIF","H","CIFAP-INIFAP","1418146274","1418146274","PRESERVED_SPECIMEN","Cucurbita","MX","Xalapa","wild"
"193","Cucurbita_okeechobeensis_subsp._martinezii",19.541667,-96.941667,"GBIF","H","CIFAP-INIFAP","1418146246","1418146246","PRESERVED_SPECIMEN","Cucurbita","MX","Xalapa","wild"
"194","Cucurbita_okeechobeensis_subsp._martinezii",19.5525,-96.94,"GBIF","H","CIB-UV","1418348043","1418348043","PRESERVED_SPECIMEN","Cucurbita","MX","Molino de San Roque - Cerro de Las Garzas.","wild"
"195","Cucurbita_okeechobeensis_subsp._martinezii",19.575,-96.908333,"GBIF","H","CIRCE-CEBAJ-INIFAP","1421512128","1421512128","PRESERVED_SPECIMEN","Cucurbita","MX","Xalapa.","wild"
"196","Cucurbita_okeechobeensis_subsp._martinezii",19.606776,-96.538926,"GBIF","H","USDA_NPGS","1304873582","1304873582","UNKNOWN","Cucurbita","MX","On road to Pintotepec  1 km S of Corral Falso","wild"
"197","Cucurbita_okeechobeensis_subsp._martinezii",19.641667,-96.983333,"GBIF","H","IBUNAM","1438859175","1438859175","PRESERVED_SPECIMEN","Cucurbita","MX","Barranca de Texolo  debajo del puente","wild"
"198","Cucurbita_okeechobeensis_subsp._martinezii",19.641667,-96.941667,"GBIF","H","CIFAP-INIFAP","1418148239","1418148239","PRESERVED_SPECIMEN","Cucurbita","MX","Rancho El Guayabo","wild"
"199","Cucurbita_okeechobeensis_subsp._martinezii",19.641667,-96.941667,"GBIF","H","CIFAP-INIFAP","1418146173","1418146173","PRESERVED_SPECIMEN","Cucurbita","MX","Crucero a la OrduÃ±a","wild"
"200","Cucurbita_okeechobeensis_subsp._martinezii",19.641667,-96.941667,"GBIF","H","CIRCE-CEBAJ-INIFAP","1421512834","1421512834","PRESERVED_SPECIMEN","Cucurbita","MX","Rancho El Guayabo.","wild"
"201","Cucurbita_okeechobeensis_subsp._martinezii",19.641667,-96.941667,"GBIF","H","CIRCE-CEBAJ-INIFAP","1421512774","1421512774","PRESERVED_SPECIMEN","Cucurbita","MX","Crucero a la OrduÃ±a.","wild"
"202","Cucurbita_okeechobeensis_subsp._martinezii",19.675,-96.925,"GBIF","H","CIFAP-INIFAP","1418149909","1418149909","PRESERVED_SPECIMEN","Cucurbita","MX","Xalapa  Coatepec","wild"
"203","Cucurbita_okeechobeensis_subsp._martinezii",19.675,-96.925,"GBIF","H","CIFAP-INIFAP","1418149891","1418149891","PRESERVED_SPECIMEN","Cucurbita","MX","Xalapa  Coatepec","wild"
"204","Cucurbita_okeechobeensis_subsp._martinezii",19.675,-96.925,"GBIF","H","CIRCE-CEBAJ-INIFAP","1421513227","1421513227","PRESERVED_SPECIMEN","Cucurbita","MX","Xalapa  Coatepec.","wild"
"205","Cucurbita_okeechobeensis_subsp._martinezii",19.675,-96.925,"GBIF","H","CIRCE-CEBAJ-INIFAP","1421512171","1421512171","PRESERVED_SPECIMEN","Cucurbita","MX","Xalapa.","wild"
"206","Cucurbita_okeechobeensis_subsp._martinezii",19.72,-96.39,"GBIF","H","Bioversity","1302293154","1302293154","UNKNOWN","Cucurbita","MX","","wild"
"207","Cucurbita_okeechobeensis_subsp._martinezii",19.72,-96.39,"GBIF","H","Bioversity","1302292275","1302292275","UNKNOWN","Cucurbita","MX","","wild"
"208","Cucurbita_okeechobeensis_subsp._martinezii",19.72855,-96.39402,"GBIF","G","ITAl001|MEX0068","1563635695","1563635695","LIVING_SPECIMEN","Cucurbita","MX","","wild"
"209","Cucurbita_okeechobeensis_subsp._martinezii",19.72855,-96.39402,"GBIF","G","ITAl001|MEX0068","1563600882","1563600882","LIVING_SPECIMEN","Cucurbita","MX","","wild"
"210","Cucurbita_okeechobeensis_subsp._martinezii",19.758333,-96.908333,"GBIF","H","CIRCE-CEBAJ-INIFAP","1421512173","1421512173","PRESERVED_SPECIMEN","Cucurbita","MX","Xalapa.","wild"
"211","Cucurbita_okeechobeensis_subsp._martinezii",19.758333,-96.875,"GBIF","H","CIRCE-CEBAJ-INIFAP","1421517290","1421517290","PRESERVED_SPECIMEN","Cucurbita","MX","Xalapa","wild"
"212","Cucurbita_okeechobeensis_subsp._martinezii",19.758333,-96.875,"GBIF","H","CIRCE-CEBAJ-INIFAP","1421517239","1421517239","PRESERVED_SPECIMEN","Cucurbita","MX","Xalapa.","wild"
"213","Cucurbita_okeechobeensis_subsp._martinezii",19.833056,-96.733333,"GBIF","H","INECOL","1419363231","1419363231","PRESERVED_SPECIMEN","Cucurbita","MX","Faldas del Cerro Amarillo  2 km despuÃ©s de Santa Rosa Sur","wild"
"214","Cucurbita_okeechobeensis_subsp._martinezii",19.841667,-96.725,"GBIF","H","FMNH","1421512078","1421512078","PRESERVED_SPECIMEN","Cucurbita","MX","En las faldas del Cerro Amarillo a 2 km de Santa Rosa Sur.","wild"
"215","Cucurbita_okeechobeensis_subsp._martinezii",19.841667,-96.725,"GBIF","H","FMNH","1418146451","1418146451","PRESERVED_SPECIMEN","Cucurbita","MX","En las faldas del Cerro Amarillo a 2 km de Santa Rosa Sur","wild"
"216","Cucurbita_okeechobeensis_subsp._martinezii",20.023611,-97.429167,"GBIF","H","EB-BUAP","1422298533","1422298533","PRESERVED_SPECIMEN","Cucurbita","MX","1 km al E de Tepango  camino Cuetzalan-Mazatepec.","wild"
"217","Cucurbita_okeechobeensis_subsp._martinezii",20.0617,-97.4707,"GBIF","H","US","1318202764","1318202764","PRESERVED_SPECIMEN","Cucurbita","MX","Road (575) Cuetzalan to San Antonio Rayon [Santiago Yancuictlalpan]","wild"
"218","Cucurbita_okeechobeensis_subsp._martinezii",20.21666,-98,"GBIF","H","MO","1259707312","1259707312","PRESERVED_SPECIMEN","Cucurbita","MX","Patoltecoya  ca 5 km NE of Huauchinango on road (hwy. Mex. 130) to Nuevo Necaxa.","wild"
"219","Cucurbita_okeechobeensis_subsp._martinezii",20.216667,-98,"GBIF","H","CNS-UT","1422273776","1422273776","PRESERVED_SPECIMEN","Cucurbita","MX","Patoltecoya  ca 5 Km NE of Huauchinango on rd (Hwy MÃ©x 130) to Nuevo Necaxa","wild"
"220","Cucurbita_okeechobeensis_subsp._martinezii",20.216667,-98,"GBIF","H","USDA_NPGS_GRIN","1304964689","1304964689","UNKNOWN","Cucurbita","MX","","wild"
"221","Cucurbita_okeechobeensis_subsp._martinezii",20.21667,-98,"GBIF","H","USA016","40612584","40612584","UNKNOWN","Cucurbita","MX","Along fence of garden  Patoltecoya  about 5km NE of Huauchinango on hwy 130  to Nuevo Necaxa  Municipal Huauchinango.","wild"
"222","Cucurbita_okeechobeensis_subsp._martinezii",20.225,-98.008333,"GBIF","H","CU","1421514363","1421514363","PRESERVED_SPECIMEN","Cucurbita","MX","Patoltecoya  ca. 5 km NE of Huauchinango on road (Hwy. MÃ©x.130) to Nuevo Necaxa.","wild"
"223","Cucurbita_okeechobeensis_subsp._martinezii",20.225,-98.008333,"GBIF","H","CU","1418145798","1418145798","PRESERVED_SPECIMEN","Cucurbita","MX","Patoltecoya  ca5 km NE of Huauchinango on road (Highway Mexico 130) to Nuevo Necaxa","wild"
"224","Cucurbita_okeechobeensis_subsp._martinezii",20.225,-98.008333,"GBIF","H","INECOL","1419307434","1419307434","PRESERVED_SPECIMEN","Cucurbita","MX","Patoltecoya  approximately 5 km NE of Huauchinango on road Hwy 130 to Nuevo Necaxa","wild"
"225","Cucurbita_okeechobeensis_subsp._martinezii",20.32076,-97.950023,"GBIF","H","USDA_NPGS","1304873539","1304873539","UNKNOWN","Cucurbita","MX","Roadside  Rio San Marcos  35 km W of Piedras Negras on Highway 130","wild"
"226","Cucurbita_okeechobeensis_subsp._martinezii",20.411667,-97.683333,"GBIF","H","CU","1418148806","1418148806","PRESERVED_SPECIMEN","Cucurbita","MX","Along RÃ­o San Marcos  3.5 km W of Piedras Negras  Jalpan","wild"
"227","Cucurbita_okeechobeensis_subsp._martinezii",20.411667,-97.683333,"GBIF","H","FMNH","1418148797","1418148797","PRESERVED_SPECIMEN","Cucurbita","MX","Along RÃ­o San Marcos  3.5 km W of Piedras Negras  Jalpan","wild"
"228","Cucurbita_okeechobeensis_subsp._martinezii",20.43,-97.8,"GBIF","H","NY","1097779404","1097779404","PRESERVED_SPECIMEN","Cucurbita","MX","Along RÃƒÂ­o San Marcos  3.5 km. W of Piedras Negras","wild"
"229","Cucurbita_okeechobeensis_subsp._martinezii",20.433333,-97.8,"GBIF","H","Bioversity","1304582368","1304582368","UNKNOWN","Cucurbita","MX","Along Ro San Marcos  3.5 km. W of Piedras Negras","wild"
"230","Cucurbita_okeechobeensis_subsp._martinezii",20.441667,-97.808333,"GBIF","H","CU","1421512928","1421512928","PRESERVED_SPECIMEN","Cucurbita","MX","Along RÃ­o San Marcos  3.5 km W of Piedras Negras.","wild"
"231","Cucurbita_okeechobeensis_subsp._martinezii",20.441667,-97.808333,"GBIF","H","FMNH","1421512952","1421512952","PRESERVED_SPECIMEN","Cucurbita","MX","Along RÃ­o San Marcos  3.5 km W of Piedras Negras.","wild"
"232","Cucurbita_okeechobeensis_subsp._martinezii",20.441667,-97.808333,"GBIF","H","INECOL","1419402308","1419402308","PRESERVED_SPECIMEN","Cucurbita","MX","Along RÃ­o San Marcos  3.5 km W of Piedras Negras","wild"
"233","Cucurbita_okeechobeensis_subsp._martinezii",20.621833,-98.836917,"GBIF","H","FESI-UNAM","1418234775","1418234775","PRESERVED_SPECIMEN","Cucurbita","MX","En Cocosingo  a 10 km de MetztitlÃ¡n camino hacia San CristÃ³bal.","wild"
"234","Cucurbita_okeechobeensis_subsp._martinezii",20.621833,-98.836917,"GBIF","H","FESI-UNAM","1418234656","1418234656","PRESERVED_SPECIMEN","Cucurbita","MX","En Cocosingo  a 10 km de MetztitlÃ¡n camino hacia San CristÃ³bal.","wild"
"235","Cucurbita_okeechobeensis_subsp._martinezii",20.691667,-97.808333,"GBIF","H","CU","1421515618","1421515618","PRESERVED_SPECIMEN","Cucurbita","MX","TajÃ­n.","wild"
"236","Cucurbita_okeechobeensis_subsp._martinezii",20.691667,-97.475,"GBIF","H","CU","1421512425","1421512425","PRESERVED_SPECIMEN","Cucurbita","MX","TajÃ­n.","wild"
"237","Cucurbita_okeechobeensis_subsp._martinezii",20.691667,-97.475,"GBIF","H","CU","1418148211","1418148211","PRESERVED_SPECIMEN","Cucurbita","MX","TajÃ­n","wild"
"238","Cucurbita_okeechobeensis_subsp._martinezii",20.691667,-97.475,"GBIF","H","CU","1418148179","1418148179","PRESERVED_SPECIMEN","Cucurbita","MX","TajÃ­n","wild"
"239","Cucurbita_okeechobeensis_subsp._martinezii",20.716667,-98.366667,"GBIF","H","USDA_NPGS_GRIN","1304964647","1304964647","UNKNOWN","Cucurbita","MX","","wild"
"240","Cucurbita_okeechobeensis_subsp._martinezii",20.71667,-98.36667,"GBIF","H","USA016","40612587","40612587","UNKNOWN","Cucurbita","MX","Disturbed subtropical forest  5km SW of Zontecomatlan on road to Zilacatipan.","wild"
"241","Cucurbita_okeechobeensis_subsp._martinezii",20.725,-98.375,"GBIF","H","CU","1438859367","1438859367","PRESERVED_SPECIMEN","Cucurbita","MX","5 km SW of ZontecomatlÃ¡n on road to ZilacatipÃ¡n","wild"
"242","Cucurbita_okeechobeensis_subsp._martinezii",20.725,-98.375,"GBIF","H","CU","1421514410","1421514410","PRESERVED_SPECIMEN","Cucurbita","MX","5 km SW of ZontecomatlÃ¡n on road to ZilacatipÃ¡n.","wild"
"243","Cucurbita_okeechobeensis_subsp._martinezii",20.8,-105.416667,"GBIF","H","INECOL","1419286030","1419286030","PRESERVED_SPECIMEN","Cucurbita","MX","La Cumbre en la Sierra de Vallejo  Huanacaxtle-Higuera Blanca","wild"
"244","Cucurbita_okeechobeensis_subsp._martinezii",20.806389,-105.248056,"GBIF","H","INECOL","1419417501","1419417501","PRESERVED_SPECIMEN","Cucurbita","MX","BahÃ­a de Banderas","wild"
"245","Cucurbita_okeechobeensis_subsp._martinezii",20.808333,-97.691667,"GBIF","H","CU","1421512734","1421512734","PRESERVED_SPECIMEN","Cucurbita","MX","1 km N of Miquetla  13 km S of El Alamo.","wild"
"246","Cucurbita_okeechobeensis_subsp._martinezii",20.808333,-97.691667,"GBIF","H","CU","1418149007","1418149007","PRESERVED_SPECIMEN","Cucurbita","MX","1 km N of Miquetla  13 km S of El Alamo","wild"
"247","Cucurbita_okeechobeensis_subsp._martinezii",20.83333,-97.68333,"GBIF","H","USA016","40612585","40612585","UNKNOWN","Cucurbita","MX","Vines in orange trees next to stream bank  about 7km S of Alamo  1 km S of La Concepcion on road to Ticontlan  Municipal Alamo.","wild"
